"","exp.boost.pred."
"1354",147347.757902342
"1355",100524.240453956
"1356",269856.468390946
"1357",153561.019730131
"1358",132644.488553007
"1359",156684.523031726
"1360",141108.092799503
"1361",114275.578994672
"1362",192813.311767829
"1363",346602.106872483
"1364",176653.767489966
"1365",137148.824591194
"1366",131704.218715008
"1367",135532.873225414
"1368",203792.268871675
"1369",208233.494426488
"1370",218681.996523836
"1371",188027.886353654
"1372",243241.646516662
"1373",291609.259928931
"1374",204159.894124682
"1375",209375.64801968
"1376",197797.580605236
"1377",161277.182398003
"1378",148270.55696946
"1379",180608.680605661
"1380",201323.013351936
"1381",211507.741014961
"1382",224213.526522352
"1383",140538.095906938
"1384",155368.7772414
"1385",123156.510579791
"1386",216478.092117472
"1387",198228.265255922
"1388",222167.866870748
"1389",200986.447553475
"1390",292132.767445875
"1391",237499.252478253
"1392",238110.243142812
"1393",236537.204093936
"1394",141126.680678901
"1395",201935.413346514
"1396",202695.10345006
"1397",190523.349758215
"1398",204427.220879216
"1399",112898.084622872
"1400",120705.779531417
"1401",128729.150722475
"1402",199428.337957554
"1403",126682.071369389
"1404",229807.045846426
"1405",143490.223941394
"1406",152056.160056209
"1407",79542.8649026759
"1408",102832.707790889
"1409",125178.07917875
"1410",147718.01653175
"1411",90917.1316099706
"1412",41285.8414755031
"1413",105331.065945005
"1414",137671.477808209
"1415",132055.216663079
"1416",179156.469826348
"1417",125888.198448741
"1418",171105.809665954
"1419",146277.12493128
"1420",105574.949298667
"1421",137737.116335085
"1422",153319.658208745
"1423",175717.956586112
"1424",191074.670630608
"1425",169590.837845185
"1426",209507.27212004
"1427",112484.254070947
"1428",128238.837913012
"1429",52234.387128633
"1430",67142.4846454312
"1431",128701.411433961
"1432",65189.2236012771
"1433",103897.245396689
"1434",49091.2484733273
"1435",285794.862615942
"1436",257926.809385226
"1437",199870.211380248
"1438",148027.633890362
"1439",213048.342525445
"1440",153701.339298077
"1441",208841.257762832
"1442",183167.322064658
"1443",353375.579333382
"1444",359047.316552426
"1445",98848.4152660754
"1446",214517.77149159
"1447",108854.742976134
"1448",132956.871828367
"1449",146225.759105731
"1450",77680.2746812749
"1451",81325.3556852291
"1452",139372.102910828
"1453",87112.5405545136
"1454",70772.3305024092
"1455",77239.4002192943
"1456",87179.4126075421
"1457",199826.984911537
"1458",117787.160073777
"1459",233617.247600599
