"","exp.gam.pred."
"1354",156477.247628118
"1355",98435.2835338409
"1356",227647.007726316
"1357",145521.397833892
"1358",132715.418660853
"1359",167749.456508149
"1360",126120.724514043
"1361",114044.317516676
"1362",196256.347828063
"1363",318918.492001082
"1364",165336.774965491
"1365",140128.636680073
"1366",133146.443903982
"1367",133341.234610265
"1368",204727.182809899
"1369",247590.777239017
"1370",226409.824869441
"1371",179789.317532296
"1372",229238.226744298
"1373",262963.07130406
"1374",203964.188030759
"1375",213802.484668083
"1376",186273.876624172
"1377",171522.12582962
"1378",145858.338424134
"1379",176260.858218354
"1380",194531.766112542
"1381",192298.239258418
"1382",224315.415760157
"1383",144214.405276147
"1384",181204.437018128
"1385",124258.693186305
"1386",195068.341173226
"1387",198951.658300225
"1388",218911.363076608
"1389",200116.370963092
"1390",285901.051386097
"1391",226230.359884322
"1392",238331.291904367
"1393",231528.184529723
"1394",146457.489227127
"1395",203585.163320437
"1396",193439.248766754
"1397",185279.954816723
"1398",202358.33341579
"1399",120389.399134978
"1400",134572.447409538
"1401",120242.015266459
"1402",205273.922151902
"1403",126882.933874484
"1404",233611.078806775
"1405",154122.694008651
"1406",184682.716370627
"1407",97201.5624240997
"1408",109938.635262164
"1409",108315.999936103
"1410",128400.927227138
"1411",88698.8326146317
"1412",56129.9972587349
"1413",102521.296347835
"1414",123435.23313244
"1415",129556.567440173
"1416",178269.505810667
"1417",126118.935214229
"1418",156155.515653587
"1419",125389.526270892
"1420",99749.977213209
"1421",126327.792391704
"1422",131496.140977341
"1423",172140.506542702
"1424",198013.734477544
"1425",162416.404409744
"1426",200719.686585447
"1427",112511.756349668
"1428",133924.699159735
"1429",68420.0148908262
"1430",83293.4123243001
"1431",131642.205919343
"1432",70798.5675038567
"1433",103122.026677168
"1434",68093.9253922826
"1435",263606.359042353
"1436",248843.268694697
"1437",198905.549584144
"1438",164845.638250868
"1439",211148.430540687
"1440",165560.615899093
"1441",191571.113075957
"1442",180040.956515865
"1443",323323.124153218
"1444",332740.448104147
"1445",76921.743742713
"1446",225707.315496702
"1447",124428.222204638
"1448",130424.281186581
"1449",153650.400443992
"1450",89585.6954997113
"1451",94213.2294874131
"1452",145518.05239957
"1453",99698.7701111894
"1454",90378.4813805762
"1455",99905.6870765541
"1456",100236.340018339
"1457",177900.764576857
"1458",114521.226733637
"1459",237820.45826291
