"","exp.rf.pred."
"1356",216439.804941535
"1357",143895.127086353
"1358",131253.34105911
"1359",147636.178259103
"1360",144939.866458152
"1361",120852.828929579
"1362",191476.423073823
"1363",243490.34002909
"1364",169979.489205142
"1365",152876.969574158
"1366",128694.28534543
"1367",136960.43128082
"1368",219420.765161233
"1369",194030.18364416
"1370",227691.235377367
"1371",193364.93079551
"1372",224149.610614084
"1373",284252.8075356
"1374",214799.622085508
"1375",216352.429361718
"1376",194693.895830328
"1377",164193.207014547
"1378",146854.544584582
"1379",180799.167061014
"1380",197640.570616534
"1381",203399.933886036
"1382",224534.554821617
"1383",144693.508230433
"1384",164548.89517025
"1385",123174.742938115
"1386",212279.49591441
"1387",204817.301217993
"1388",212893.740138419
"1389",211093.383664318
"1390",289771.614933562
"1391",230249.285160233
"1392",234874.596741887
"1393",237908.942923588
"1394",140200.924415302
"1395",214145.049168489
"1396",207351.21596016
"1397",189168.304966004
"1398",205808.018531613
"1399",127167.908240404
"1400",124274.462757653
"1401",128131.352346772
"1402",208389.357667953
"1403",119312.615760802
"1404",240182.141383824
"1405",147015.089629931
"1406",135928.828517179
"1407",87991.3291316939
"1408",116820.965732032
"1409",119142.09830847
"1410",156762.254683731
"1411",97988.9252109456
"1412",57474.0891299133
"1413",109988.433929093
"1414",127789.600844244
"1415",122232.540069265
"1416",154561.453798952
"1417",122972.500843528
"1418",159531.262760696
"1419",135580.012853744
"1420",109139.68205337
"1421",141284.159054277
"1422",145749.750317058
"1423",158479.155163685
"1424",189915.467504831
"1425",172910.021099906
"1426",189154.174318249
"1427",111357.057486838
"1428",123012.195556469
"1429",68065.8270796754
"1430",81507.1936118188
"1431",126627.26166109
"1432",74611.6548632101
"1433",112644.51404274
"1434",57991.053910122
"1435",285628.208420447
"1436",268628.774963077
"1437",188478.132401816
"1438",142416.244742884
"1439",214366.45118059
"1440",156156.73795571
"1441",182561.898938994
"1442",181252.310269411
"1443",344463.454585041
"1444",352548.577874657
"1445",99961.2464842754
"1446",218127.84290713
"1447",116181.399157938
"1448",129702.764068805
"1449",140431.186927552
"1450",82250.6240052969
"1451",85760.2043402361
"1452",147720.194390881
"1453",89088.8457434112
"1454",81215.1707075675
"1455",83250.1289273349
"1456",87482.2840244961
"1457",180842.853361551
"1458",112828.608186956
"1459",246952.618932695
