"","exp.lmPred."
"1355",98296.3521994675
"1356",223608.010439709
"1357",140274.799825718
"1358",132614.049635221
"1359",162943.892701522
"1360",125845.788272945
"1361",116700.367990092
"1362",197304.321052911
"1363",309716.357966442
"1364",149997.618683387
"1365",148769.407816832
"1366",133130.750176843
"1367",134701.916129384
"1368",208069.681807259
"1369",233954.470661859
"1370",223789.643398976
"1371",179460.248801315
"1372",230231.34586015
"1373",256350.019148387
"1374",203232.484679093
"1375",215384.25396602
"1376",184722.819137357
"1377",168636.928730984
"1378",146215.08258694
"1379",173919.20143222
"1380",193906.742207648
"1381",191676.302530857
"1382",221705.984783245
"1383",145091.52337287
"1384",174903.789695465
"1385",126422.385771694
"1386",194256.103867901
"1387",197007.466983682
"1388",221008.658779895
"1389",200136.232491903
"1390",288995.67813643
"1391",227296.624021115
"1392",235766.035353602
"1393",231492.026948626
"1394",150535.6091016
"1395",204166.159521654
"1396",192048.966135406
"1397",184837.026205956
"1398",201697.228226423
"1399",115424.308364371
"1400",127491.635271212
"1401",120684.124191998
"1402",204493.021183686
"1403",128613.22576031
"1404",237519.999378561
"1405",159643.169291512
"1406",189520.324788083
"1407",98542.566719715
"1408",107761.804599985
"1409",108001.035401232
"1410",124199.801493588
"1411",84177.3355974968
"1412",55555.8975015727
"1413",103954.565738564
"1414",121509.101295823
"1415",131693.836202399
"1416",184454.961908706
"1417",129242.92088443
"1418",156095.233582554
"1419",123384.644297189
"1420",101422.723421315
"1421",125609.063840854
"1422",132068.538993167
"1423",172559.021655601
"1424",202148.388859444
"1425",164487.779551451
"1426",203081.446866394
"1427",112706.030615084
"1428",133884.370698886
"1429",68421.7264194672
"1430",82981.6962958975
"1431",131737.898701702
"1432",71660.4431923795
"1433",102665.454378073
"1434",68887.0920216204
"1435",267649.115448463
"1436",243232.605133947
"1437",193203.834180953
"1438",163062.806988664
"1439",212645.891017981
"1440",163553.847259563
"1441",196946.421402894
"1442",177095.264652899
"1443",327197.393880271
"1444",336182.745842192
"1445",79226.4365287748
"1446",224955.531215395
"1447",126712.924509377
"1448",131552.062734901
"1449",152270.407952258
"1450",90000.104265709
"1451",94396.0073725804
"1452",146960.578841886
"1453",98678.8896277275
"1454",90395.8794796972
"1455",99852.3191033717
"1456",100359.153238181
"1457",180876.638244505
"1458",115531.894034105
"1459",237004.330218844
