"","s1"
"1356",216500.788141236
"1357",145412.695614955
"1358",131156.070138238
"1359",168420.372893734
"1360",130328.01742107
"1361",115978.53506828
"1362",196191.024548131
"1363",314963.309963964
"1364",167990.677714336
"1365",143663.387979542
"1366",131936.706453832
"1367",133012.504304415
"1368",203611.050030648
"1369",238790.865475473
"1370",226092.096325217
"1371",181590.756210134
"1372",227060.36707706
"1373",261996.269373364
"1374",204936.997984398
"1375",213325.742274062
"1376",187171.995269081
"1377",172995.917012475
"1378",145464.830466408
"1379",179716.884876623
"1380",193053.765284969
"1381",191761.789131743
"1382",225927.160914209
"1383",143455.606201561
"1384",182022.743565379
"1385",121458.098312998
"1386",195563.318037469
"1387",200728.288812472
"1388",212495.111793281
"1389",198481.076772931
"1390",278295.255275674
"1391",224668.446516267
"1392",235470.898332318
"1393",232988.045016402
"1394",144544.923745459
"1395",203250.99989973
"1396",192737.991282175
"1397",185433.061700065
"1398",201894.265257561
"1399",127111.164213787
"1400",135808.888722417
"1401",120967.865697148
"1402",208212.885821992
"1403",123848.407472729
"1404",228333.866069369
"1405",152858.110569313
"1406",178989.828978784
"1407",96204.8465080125
"1408",115809.580673987
"1409",111072.178565866
"1410",135137.891030062
"1411",91011.9969713164
"1412",60182.6765710752
"1413",105347.292378817
"1414",123621.069226113
"1415",127682.297799096
"1416",177718.571767965
"1417",120465.596364132
"1418",151864.841451042
"1419",128040.411701979
"1420",100817.932563329
"1421",128294.97267545
"1422",131543.321343884
"1423",169278.704455091
"1424",198455.927383185
"1425",158692.614221578
"1426",197423.312801992
"1427",111207.735700495
"1428",131644.243460117
"1429",70913.9694756665
"1430",85476.2884019133
"1431",131084.686720198
"1432",72572.1548749556
"1433",102415.672904371
"1434",70375.3038969247
"1435",254890.224409205
"1436",243601.383425678
"1437",197944.662752856
"1438",166461.718034425
"1439",207654.940806172
"1440",165278.765494697
"1441",187505.906111926
"1442",178277.038305181
"1443",319537.100633003
"1444",326213.948632939
"1445",80894.2943750234
"1446",222377.836259181
"1447",124822.474440851
"1448",130600.996138923
"1449",157119.457051575
"1450",88646.5463150371
"1451",96810.6928354353
"1452",146941.400795637
"1453",101776.196744139
"1454",91124.6678168749
"1455",98536.8088693199
"1456",102525.558880878
"1457",182760.423931028
"1458",114232.600069913
"1459",237926.684323079
